
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	0590206f          	j	2858 <handler_exception>
     9c8:	fe074ce3          	bltz	a4,9c0 <spi_error_handler+0xa8>
     9cc:	00c14783          	lbu	a5,12(sp)
     9d0:	fe0798e3          	bnez	a5,9c0 <spi_error_handler+0xa8>
     9d4:	00d14783          	lbu	a5,13(sp)
     9d8:	fe0794e3          	bnez	a5,9c0 <spi_error_handler+0xa8>
     9dc:	0106a783          	lw	a5,16(a3)
     9e0:	c0000737          	lui	a4,0xc0000
     9e4:	fff70713          	addi	a4,a4,-1 # bfffffff <_sp+0xbffd441f>
     9e8:	00e7f7b3          	and	a5,a5,a4
     9ec:	00f6a823          	sw	a5,16(a3)
     9f0:	0004a783          	lw	a5,0(s1)
     9f4:	0a078c63          	beqz	a5,aac <spi_error_handler+0x194>
     9f8:	0107a703          	lw	a4,16(a5)
     9fc:	800006b7          	lui	a3,0x80000
     a00:	00d76733          	or	a4,a4,a3
     a04:	00e7a823          	sw	a4,16(a5)
     a08:	0004a783          	lw	a5,0(s1)
     a0c:	0a078063          	beqz	a5,aac <spi_error_handler+0x194>
     a10:	0107a703          	lw	a4,16(a5)
     a14:	200006b7          	lui	a3,0x20000
     a18:	00d76733          	or	a4,a4,a3
     a1c:	00e7a823          	sw	a4,16(a5)
     a20:	0004a783          	lw	a5,0(s1)
     a24:	08078463          	beqz	a5,aac <spi_error_handler+0x194>
     a28:	0307a703          	lw	a4,48(a5)
     a2c:	01f76713          	ori	a4,a4,31
     a30:	02e7a823          	sw	a4,48(a5)
     a34:	0004a783          	lw	a5,0(s1)
     a38:	06078a63          	beqz	a5,aac <spi_error_handler+0x194>
     a3c:	0047a703          	lw	a4,4(a5)
     a40:	00176713          	ori	a4,a4,1
     a44:	00e7a223          	sw	a4,4(a5)
     a48:	0004a703          	lw	a4,0(s1)
     a4c:	0044c783          	lbu	a5,4(s1)
     a50:	00173693          	seqz	a3,a4
     a54:	0497b613          	sltiu	a2,a5,73
     a58:	00163613          	seqz	a2,a2
     a5c:	00c6e6b3          	or	a3,a3,a2
     a60:	02069063          	bnez	a3,a80 <spi_error_handler+0x168>
     a64:	01072683          	lw	a3,16(a4)
     a68:	ffff0637          	lui	a2,0xffff0
     a6c:	0ff60613          	addi	a2,a2,255 # ffff00ff <_sp+0xfffc451f>
     a70:	00c6f6b3          	and	a3,a3,a2
     a74:	00879793          	slli	a5,a5,0x8
     a78:	00d7e7b3          	or	a5,a5,a3
     a7c:	00f72823          	sw	a5,16(a4)
     a80:	0004a683          	lw	a3,0(s1)
     a84:	0054c703          	lbu	a4,5(s1)
     a88:	04173793          	sltiu	a5,a4,65
     a8c:	0017b793          	seqz	a5,a5
     a90:	0016b613          	seqz	a2,a3
     a94:	00c7e7b3          	or	a5,a5,a2
     a98:	00079a63          	bnez	a5,aac <spi_error_handler+0x194>
     a9c:	0106a783          	lw	a5,16(a3) # 20000010 <_sp+0x1ffd4430>
     aa0:	f007f793          	andi	a5,a5,-256
     aa4:	00f76733          	or	a4,a4,a5
     aa8:	00e6a823          	sw	a4,16(a3)
     aac:	0004a423          	sw	zero,8(s1)
     ab0:	00800793          	li	a5,8
     ab4:	00f4a823          	sw	a5,16(s1)
     ab8:	01c12083          	lw	ra,28(sp)
     abc:	01812483          	lw	s1,24(sp)
     ac0:	02010113          	addi	sp,sp,32
     ac4:	00008067          	ret

00000ac8 <_writestr>:
     ac8:	ff010113          	addi	sp,sp,-16
     acc:	00112623          	sw	ra,12(sp)
     ad0:	00912423          	sw	s1,8(sp)
     ad4:	00050493          	mv	s1,a0
     ad8:	2d8030ef          	jal	3db0 <strlen>
     adc:	00150613          	addi	a2,a0,1
     ae0:	00048593          	mv	a1,s1
     ae4:	00100513          	li	a0,1
     ae8:	b09ff0ef          	jal	5f0 <_write>
     aec:	00c12083          	lw	ra,12(sp)
     af0:	00812483          	lw	s1,8(sp)
     af4:	01010113          	addi	sp,sp,16
     af8:	00008067          	ret

00000afc <print_exc_msg>:
     afc:	fe010113          	addi	sp,sp,-32
     b00:	00112e23          	sw	ra,28(sp)
     b04:	00912c23          	sw	s1,24(sp)
     b08:	fc1ff0ef          	jal	ac8 <_writestr>
     b0c:	343024f3          	csrr	s1,mtval
     b10:	00020537          	lui	a0,0x20
     b14:	43c50513          	addi	a0,a0,1084 # 2043c <__clz_tab+0x1b0>
     b18:	fb1ff0ef          	jal	ac8 <_writestr>
     b1c:	0184d793          	srli	a5,s1,0x18
     b20:	00f10423          	sb	a5,8(sp)
     b24:	0104d793          	srli	a5,s1,0x10
     b28:	00f104a3          	sb	a5,9(sp)
     b2c:	0084d793          	srli	a5,s1,0x8
     b30:	00f10523          	sb	a5,10(sp)
     b34:	009105a3          	sb	s1,11(sp)
     b38:	00a00793          	li	a5,10
     b3c:	00f10623          	sb	a5,12(sp)
     b40:	000106a3          	sb	zero,13(sp)
     b44:	00810513          	addi	a0,sp,8
     b48:	f81ff0ef          	jal	ac8 <_writestr>
     b4c:	0000006f          	j	b4c <print_exc_msg+0x50>

00000b50 <inferenceTPG>:
     b50:	e5010113          	addi	sp,sp,-432
     b54:	1a112623          	sw	ra,428(sp)
     b58:	1a912423          	sw	s1,424(sp)
     b5c:	1b212223          	sw	s2,420(sp)
     b60:	1b312023          	sw	s3,416(sp)
     b64:	19412e23          	sw	s4,412(sp)
     b68:	19512c23          	sw	s5,408(sp)
     b6c:	19612a23          	sw	s6,404(sp)
     b70:	19712823          	sw	s7,400(sp)
     b74:	00050b13          	mv	s6,a0
     b78:	00058a93          	mv	s5,a1
     b7c:	00060a13          	mv	s4,a2
     b80:	00068493          	mv	s1,a3
     b84:	00070913          	mv	s2,a4
     b88:	00078993          	mv	s3,a5
     b8c:	00002837          	lui	a6,0x2
     b90:	dc480813          	addi	a6,a6,-572 # 1dc4 <T30_start>
     b94:	00080067          	jr	a6

00000b98 <T0_start>:
     b98:	b0002773          	csrr	a4,mcycle
     b9c:	00012023          	sw	zero,0(sp)
     ba0:	0044a783          	lw	a5,4(s1)
     ba4:	00f12223          	sw	a5,4(sp)

00000ba8 <T0_end>:
     ba8:	b00027f3          	csrr	a5,mcycle
     bac:	40e787b3          	sub	a5,a5,a4
     bb0:	00f9a023          	sw	a5,0(s3)
     bb4:	00020737          	lui	a4,0x20
     bb8:	00012783          	lw	a5,0(sp)
     bbc:	00412603          	lw	a2,4(sp)
     bc0:	00f627b3          	slt	a5,a2,a5
     bc4:	0017b793          	seqz	a5,a5
     bc8:	95818693          	addi	a3,gp,-1704 # 23968 <next.30>
     bcc:	20d7c7b3          	sh2add	a5,a5,a3
     bd0:	0007a783          	lw	a5,0(a5)
     bd4:	18070713          	addi	a4,a4,384 # 20180 <jump_table.31>
     bd8:	20e7c7b3          	sh2add	a5,a5,a4
     bdc:	0007a803          	lw	a6,0(a5)
     be0:	fb5ff06f          	j	b94 <inferenceTPG+0x44>

00000be4 <T1_start>:
     be4:	b0002773          	csrr	a4,mcycle

00000be8 <T1_end>:
     be8:	b00027f3          	csrr	a5,mcycle
     bec:	40e787b3          	sub	a5,a5,a4
     bf0:	00f9a223          	sw	a5,4(s3)
     bf4:	00002837          	lui	a6,0x2
     bf8:	eb080813          	addi	a6,a6,-336 # 1eb0 <T30_end+0x68>
     bfc:	f99ff06f          	j	b94 <inferenceTPG+0x44>

00000c00 <T2_start>:
     c00:	b00026f3          	csrr	a3,mcycle
     c04:	0044a703          	lw	a4,4(s1)
     c08:	00000793          	li	a5,0
     c0c:	00e05863          	blez	a4,c1c <T2_start+0x1c>
     c10:	60071713          	clz	a4,a4
     c14:	01f00793          	li	a5,31
     c18:	40e787b3          	sub	a5,a5,a4
     c1c:	00f12423          	sw	a5,8(sp)
     c20:	00012623          	sw	zero,12(sp)

00000c24 <T2_end>:
     c24:	b00027f3          	csrr	a5,mcycle
     c28:	40d787b3          	sub	a5,a5,a3
     c2c:	00f9a423          	sw	a5,8(s3)
     c30:	00020737          	lui	a4,0x20
     c34:	00812783          	lw	a5,8(sp)
     c38:	00c12603          	lw	a2,12(sp)
     c3c:	00f627b3          	slt	a5,a2,a5
     c40:	0017b793          	seqz	a5,a5
     c44:	95018693          	addi	a3,gp,-1712 # 23960 <next.28>
     c48:	20d7c7b3          	sh2add	a5,a5,a3
     c4c:	0007a783          	lw	a5,0(a5)
     c50:	18070713          	addi	a4,a4,384 # 20180 <jump_table.31>
     c54:	20e7c7b3          	sh2add	a5,a5,a4
     c58:	0007a803          	lw	a6,0(a5)
     c5c:	f39ff06f          	j	b94 <inferenceTPG+0x44>

00000c60 <T3_start>:
     c60:	b00027f3          	csrr	a5,mcycle
     c64:	00078b93          	mv	s7,a5
     c68:	004aa503          	lw	a0,4(s5)
     c6c:	02050063          	beqz	a0,c8c <T3_start+0x2c>
     c70:	41f55693          	srai	a3,a0,0x1f
     c74:	01055593          	srli	a1,a0,0x10
     c78:	01069793          	slli	a5,a3,0x10
     c7c:	00050613          	mv	a2,a0
     c80:	01051513          	slli	a0,a0,0x10
     c84:	00f585b3          	add	a1,a1,a5
     c88:	6c9050ef          	jal	6b50 <__divdi3>
     c8c:	00a12823          	sw	a0,16(sp)
     c90:	0004a783          	lw	a5,0(s1)
     c94:	004a2703          	lw	a4,4(s4)
     c98:	0ae7e7b3          	max	a5,a5,a4
     c9c:	00f12a23          	sw	a5,20(sp)

00000ca0 <T3_end>:
     ca0:	b00027f3          	csrr	a5,mcycle
     ca4:	417787b3          	sub	a5,a5,s7
     ca8:	00f9a623          	sw	a5,12(s3)
     cac:	00020737          	lui	a4,0x20
     cb0:	01012783          	lw	a5,16(sp)
     cb4:	01412603          	lw	a2,20(sp)
     cb8:	00f627b3          	slt	a5,a2,a5
     cbc:	0017b793          	seqz	a5,a5
     cc0:	94818693          	addi	a3,gp,-1720 # 23958 <next.27>
     cc4:	20d7c7b3          	sh2add	a5,a5,a3
     cc8:	0007a783          	lw	a5,0(a5)
     ccc:	18070713          	addi	a4,a4,384 # 20180 <jump_table.31>
     cd0:	20e7c7b3          	sh2add	a5,a5,a4
     cd4:	0007a803          	lw	a6,0(a5)
     cd8:	ebdff06f          	j	b94 <inferenceTPG+0x44>

00000cdc <T4_start>:
     cdc:	b00026f3          	csrr	a3,mcycle
     ce0:	0044a703          	lw	a4,4(s1)
     ce4:	00000793          	li	a5,0
     ce8:	00e05863          	blez	a4,cf8 <T4_start+0x1c>
     cec:	60071713          	clz	a4,a4
     cf0:	01f00793          	li	a5,31
     cf4:	40e787b3          	sub	a5,a5,a4
     cf8:	02f12823          	sw	a5,48(sp)
     cfc:	008aa783          	lw	a5,8(s5)
     d00:	008a2703          	lw	a4,8(s4)
     d04:	40e787b3          	sub	a5,a5,a4
     d08:	02f12a23          	sw	a5,52(sp)
     d0c:	000aa703          	lw	a4,0(s5)
     d10:	00000793          	li	a5,0
     d14:	00e05863          	blez	a4,d24 <T4_start+0x48>
     d18:	60071713          	clz	a4,a4
     d1c:	01f00793          	li	a5,31
     d20:	40e787b3          	sub	a5,a5,a4
     d24:	02f12c23          	sw	a5,56(sp)

00000d28 <T4_end>:
     d28:	b00027f3          	csrr	a5,mcycle
     d2c:	40d787b3          	sub	a5,a5,a3
     d30:	00f9a823          	sw	a5,16(s3)
     d34:	03012683          	lw	a3,48(sp)
     d38:	03412703          	lw	a4,52(sp)
     d3c:	00100793          	li	a5,1
     d40:	00d75663          	bge	a4,a3,d4c <T4_end+0x24>
     d44:	00068713          	mv	a4,a3
     d48:	00000793          	li	a5,0
     d4c:	03812683          	lw	a3,56(sp)
     d50:	00e6c463          	blt	a3,a4,d58 <T4_end+0x30>
     d54:	00200793          	li	a5,2
     d58:	00020737          	lui	a4,0x20
     d5c:	000206b7          	lui	a3,0x20
     d60:	17468693          	addi	a3,a3,372 # 20174 <next.26>
     d64:	20d7c7b3          	sh2add	a5,a5,a3
     d68:	0007a783          	lw	a5,0(a5)
     d6c:	18070713          	addi	a4,a4,384 # 20180 <jump_table.31>
     d70:	20e7c7b3          	sh2add	a5,a5,a4
     d74:	0007a803          	lw	a6,0(a5)
     d78:	e1dff06f          	j	b94 <inferenceTPG+0x44>

00000d7c <T5_start>:
     d7c:	b00027f3          	csrr	a5,mcycle
     d80:	00078b93          	mv	s7,a5
     d84:	008aa783          	lw	a5,8(s5)
     d88:	008a2703          	lw	a4,8(s4)
     d8c:	40e787b3          	sub	a5,a5,a4
     d90:	06f12623          	sw	a5,108(sp)
     d94:	004aa703          	lw	a4,4(s5)
     d98:	00000793          	li	a5,0
     d9c:	00e05863          	blez	a4,dac <T5_start+0x30>
     da0:	60071713          	clz	a4,a4
     da4:	01f00793          	li	a5,31
     da8:	40e787b3          	sub	a5,a5,a4
     dac:	06f12823          	sw	a5,112(sp)
     db0:	0004a783          	lw	a5,0(s1)
     db4:	0044a703          	lw	a4,4(s1)
     db8:	00e787b3          	add	a5,a5,a4
     dbc:	06f12a23          	sw	a5,116(sp)
     dc0:	000aa783          	lw	a5,0(s5)
     dc4:	02078663          	beqz	a5,df0 <T5_start+0x74>
     dc8:	00492503          	lw	a0,4(s2)
     dcc:	41f55713          	srai	a4,a0,0x1f
     dd0:	01055593          	srli	a1,a0,0x10
     dd4:	01071713          	slli	a4,a4,0x10
     dd8:	00078613          	mv	a2,a5
     ddc:	41f7d693          	srai	a3,a5,0x1f
     de0:	01051513          	slli	a0,a0,0x10
     de4:	00e585b3          	add	a1,a1,a4
     de8:	569050ef          	jal	6b50 <__divdi3>
     dec:	00050793          	mv	a5,a0
     df0:	00892603          	lw	a2,8(s2)
     df4:	02060263          	beqz	a2,e18 <T5_start+0x9c>
     df8:	41f7d713          	srai	a4,a5,0x1f
     dfc:	0107d593          	srli	a1,a5,0x10
     e00:	01071713          	slli	a4,a4,0x10
     e04:	41f65693          	srai	a3,a2,0x1f
     e08:	01079513          	slli	a0,a5,0x10
     e0c:	00e585b3          	add	a1,a1,a4
     e10:	541050ef          	jal	6b50 <__divdi3>
     e14:	00050613          	mv	a2,a0
     e18:	06c12c23          	sw	a2,120(sp)

00000e1c <T5_end>:
     e1c:	b00027f3          	csrr	a5,mcycle
     e20:	417787b3          	sub	a5,a5,s7
     e24:	00f9aa23          	sw	a5,20(s3)
     e28:	06c12683          	lw	a3,108(sp)
     e2c:	07012703          	lw	a4,112(sp)
     e30:	00100793          	li	a5,1
     e34:	00d75663          	bge	a4,a3,e40 <T5_end+0x24>
     e38:	00068713          	mv	a4,a3
     e3c:	00000793          	li	a5,0
     e40:	07412683          	lw	a3,116(sp)
     e44:	02e6dc63          	bge	a3,a4,e7c <T5_end+0x60>
     e48:	00070693          	mv	a3,a4
     e4c:	07812703          	lw	a4,120(sp)
     e50:	00d74463          	blt	a4,a3,e58 <T5_end+0x3c>
     e54:	00300793          	li	a5,3
     e58:	00020737          	lui	a4,0x20
     e5c:	000206b7          	lui	a3,0x20
     e60:	16468693          	addi	a3,a3,356 # 20164 <next.25>
     e64:	20d7c7b3          	sh2add	a5,a5,a3
     e68:	0007a783          	lw	a5,0(a5)
     e6c:	18070713          	addi	a4,a4,384 # 20180 <jump_table.31>
     e70:	20e7c7b3          	sh2add	a5,a5,a4
     e74:	0007a803          	lw	a6,0(a5)
     e78:	d1dff06f          	j	b94 <inferenceTPG+0x44>
     e7c:	00200793          	li	a5,2
     e80:	fcdff06f          	j	e4c <T5_end+0x30>
     e84:	19812623          	sw	s8,396(sp)

00000e88 <T6_start>:
     e88:	b00027f3          	csrr	a5,mcycle
     e8c:	00078c13          	mv	s8,a5
     e90:	0044a783          	lw	a5,4(s1)
     e94:	00078b93          	mv	s7,a5
     e98:	008a2603          	lw	a2,8(s4)
     e9c:	02060263          	beqz	a2,ec0 <T6_start+0x38>
     ea0:	41f7d793          	srai	a5,a5,0x1f
     ea4:	010bd593          	srli	a1,s7,0x10
     ea8:	01079793          	slli	a5,a5,0x10
     eac:	41f65693          	srai	a3,a2,0x1f
     eb0:	010b9513          	slli	a0,s7,0x10
     eb4:	00f585b3          	add	a1,a1,a5
     eb8:	499050ef          	jal	6b50 <__divdi3>
     ebc:	00050613          	mv	a2,a0
     ec0:	06c12e23          	sw	a2,124(sp)
     ec4:	0084a783          	lw	a5,8(s1)
     ec8:	08f12023          	sw	a5,128(sp)
     ecc:	000aa703          	lw	a4,0(s5)
     ed0:	40e787b3          	sub	a5,a5,a4
     ed4:	08f12223          	sw	a5,132(sp)
     ed8:	00000793          	li	a5,0
     edc:	01705863          	blez	s7,eec <T6_start+0x64>
     ee0:	600b9793          	clz	a5,s7
     ee4:	01f00713          	li	a4,31
     ee8:	40f707b3          	sub	a5,a4,a5
     eec:	08f12423          	sw	a5,136(sp)

00000ef0 <T6_end>:
     ef0:	b00027f3          	csrr	a5,mcycle
     ef4:	418787b3          	sub	a5,a5,s8
     ef8:	00f9ac23          	sw	a5,24(s3)
     efc:	07c12683          	lw	a3,124(sp)
     f00:	08012703          	lw	a4,128(sp)
     f04:	00100793          	li	a5,1
     f08:	00d75663          	bge	a4,a3,f14 <T6_end+0x24>
     f0c:	00068713          	mv	a4,a3
     f10:	00000793          	li	a5,0
     f14:	08412683          	lw	a3,132(sp)
     f18:	02e6de63          	bge	a3,a4,f54 <T6_end+0x64>
     f1c:	00070693          	mv	a3,a4
     f20:	08812703          	lw	a4,136(sp)
     f24:	00d74463          	blt	a4,a3,f2c <T6_end+0x3c>
     f28:	00300793          	li	a5,3
     f2c:	00020737          	lui	a4,0x20
     f30:	000206b7          	lui	a3,0x20
     f34:	15468693          	addi	a3,a3,340 # 20154 <next.24>
     f38:	20d7c7b3          	sh2add	a5,a5,a3
     f3c:	0007a783          	lw	a5,0(a5)
     f40:	18070713          	addi	a4,a4,384 # 20180 <jump_table.31>
     f44:	20e7c7b3          	sh2add	a5,a5,a4
     f48:	0007a803          	lw	a6,0(a5)
     f4c:	18c12c03          	lw	s8,396(sp)
     f50:	c45ff06f          	j	b94 <inferenceTPG+0x44>
     f54:	00200793          	li	a5,2
     f58:	fc9ff06f          	j	f20 <T6_end+0x30>

00000f5c <T7_start>:
     f5c:	b0002773          	csrr	a4,mcycle

00000f60 <T7_end>:
     f60:	b00027f3          	csrr	a5,mcycle
     f64:	40e787b3          	sub	a5,a5,a4
     f68:	00f9ae23          	sw	a5,28(s3)
     f6c:	00001837          	lui	a6,0x1
     f70:	d7c80813          	addi	a6,a6,-644 # d7c <T5_start>
     f74:	c21ff06f          	j	b94 <inferenceTPG+0x44>
     f78:	19812623          	sw	s8,396(sp)

00000f7c <T8_start>:
     f7c:	b00027f3          	csrr	a5,mcycle
     f80:	00078c13          	mv	s8,a5
     f84:	0084a783          	lw	a5,8(s1)
     f88:	08f12623          	sw	a5,140(sp)
     f8c:	000aa703          	lw	a4,0(s5)
     f90:	40e787b3          	sub	a5,a5,a4
     f94:	08f12823          	sw	a5,144(sp)
     f98:	0044a783          	lw	a5,4(s1)
     f9c:	00078b93          	mv	s7,a5
     fa0:	008a2603          	lw	a2,8(s4)
     fa4:	02060263          	beqz	a2,fc8 <T8_start+0x4c>
     fa8:	41f7d793          	srai	a5,a5,0x1f
     fac:	010bd593          	srli	a1,s7,0x10
     fb0:	01079793          	slli	a5,a5,0x10
     fb4:	41f65693          	srai	a3,a2,0x1f
     fb8:	010b9513          	slli	a0,s7,0x10
     fbc:	00f585b3          	add	a1,a1,a5
     fc0:	391050ef          	jal	6b50 <__divdi3>
     fc4:	00050613          	mv	a2,a0
     fc8:	08c12a23          	sw	a2,148(sp)
     fcc:	00000793          	li	a5,0
     fd0:	01705863          	blez	s7,fe0 <T8_start+0x64>
     fd4:	600b9793          	clz	a5,s7
     fd8:	01f00713          	li	a4,31
     fdc:	40f707b3          	sub	a5,a4,a5
     fe0:	08f12c23          	sw	a5,152(sp)

00000fe4 <T8_end>:
     fe4:	b00027f3          	csrr	a5,mcycle
     fe8:	418787b3          	sub	a5,a5,s8
     fec:	02f9a023          	sw	a5,32(s3)
     ff0:	08c12683          	lw	a3,140(sp)
     ff4:	09012703          	lw	a4,144(sp)
     ff8:	00100793          	li	a5,1
     ffc:	00d75663          	bge	a4,a3,1008 <T8_end+0x24>
    1000:	00068713          	mv	a4,a3
    1004:	00000793          	li	a5,0
    1008:	09412683          	lw	a3,148(sp)
    100c:	02e6de63          	bge	a3,a4,1048 <T8_end+0x64>
    1010:	00070693          	mv	a3,a4
    1014:	09812703          	lw	a4,152(sp)
    1018:	00d74463          	blt	a4,a3,1020 <T8_end+0x3c>
    101c:	00300793          	li	a5,3
    1020:	00020737          	lui	a4,0x20
    1024:	000206b7          	lui	a3,0x20
    1028:	14468693          	addi	a3,a3,324 # 20144 <next.22>
    102c:	20d7c7b3          	sh2add	a5,a5,a3
    1030:	0007a783          	lw	a5,0(a5)
    1034:	18070713          	addi	a4,a4,384 # 20180 <jump_table.31>
    1038:	20e7c7b3          	sh2add	a5,a5,a4
