
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	7f50106f          	j	1ff4 <handler_exception>
     9c4:	00179713          	slli	a4,a5,0x1
     9c8:	fe074ce3          	bltz	a4,9c0 <spi_error_handler+0xa8>
     9cc:	00c14783          	lbu	a5,12(sp)
     9d0:	fe0798e3          	bnez	a5,9c0 <spi_error_handler+0xa8>
     9d4:	00d14783          	lbu	a5,13(sp)
     9d8:	fe0794e3          	bnez	a5,9c0 <spi_error_handler+0xa8>
     9dc:	0106a783          	lw	a5,16(a3)
     9e0:	c0000737          	lui	a4,0xc0000
     9e4:	fff70713          	addi	a4,a4,-1 # bfffffff <_sp+0xbffd6c1f>
     9e8:	00e7f7b3          	and	a5,a5,a4
     9ec:	00f6a823          	sw	a5,16(a3)
     9f0:	0004a783          	lw	a5,0(s1)
     9f4:	0a078c63          	beqz	a5,aac <spi_error_handler+0x194>
     9f8:	0107a703          	lw	a4,16(a5)
     9fc:	800006b7          	lui	a3,0x80000
     a00:	00d76733          	or	a4,a4,a3
     a04:	00e7a823          	sw	a4,16(a5)
     a08:	0004a783          	lw	a5,0(s1)
     a0c:	0a078063          	beqz	a5,aac <spi_error_handler+0x194>
     a10:	0107a703          	lw	a4,16(a5)
     a14:	200006b7          	lui	a3,0x20000
     a18:	00d76733          	or	a4,a4,a3
     a1c:	00e7a823          	sw	a4,16(a5)
     a20:	0004a783          	lw	a5,0(s1)
     a24:	08078463          	beqz	a5,aac <spi_error_handler+0x194>
     a28:	0307a703          	lw	a4,48(a5)
     a2c:	01f76713          	ori	a4,a4,31
     a30:	02e7a823          	sw	a4,48(a5)
     a34:	0004a783          	lw	a5,0(s1)
     a38:	06078a63          	beqz	a5,aac <spi_error_handler+0x194>
     a3c:	0047a703          	lw	a4,4(a5)
     a40:	00176713          	ori	a4,a4,1
     a44:	00e7a223          	sw	a4,4(a5)
     a48:	0004a703          	lw	a4,0(s1)
     a4c:	0044c783          	lbu	a5,4(s1)
     a50:	00173693          	seqz	a3,a4
     a54:	0497b613          	sltiu	a2,a5,73
     a58:	00163613          	seqz	a2,a2
     a5c:	00c6e6b3          	or	a3,a3,a2
     a60:	02069063          	bnez	a3,a80 <spi_error_handler+0x168>
     a64:	01072683          	lw	a3,16(a4)
     a68:	ffff0637          	lui	a2,0xffff0
     a6c:	0ff60613          	addi	a2,a2,255 # ffff00ff <_sp+0xfffc6d1f>
     a70:	00c6f6b3          	and	a3,a3,a2
     a74:	00879793          	slli	a5,a5,0x8
     a78:	00d7e7b3          	or	a5,a5,a3
     a7c:	00f72823          	sw	a5,16(a4)
     a80:	0004a683          	lw	a3,0(s1)
     a84:	0054c703          	lbu	a4,5(s1)
     a88:	04173793          	sltiu	a5,a4,65
     a8c:	0017b793          	seqz	a5,a5
     a90:	0016b613          	seqz	a2,a3
     a94:	00c7e7b3          	or	a5,a5,a2
     a98:	00079a63          	bnez	a5,aac <spi_error_handler+0x194>
     a9c:	0106a783          	lw	a5,16(a3) # 20000010 <_sp+0x1ffd6c30>
     aa0:	f007f793          	andi	a5,a5,-256
     aa4:	00f76733          	or	a4,a4,a5
     aa8:	00e6a823          	sw	a4,16(a3)
     aac:	0004a423          	sw	zero,8(s1)
     ab0:	00800793          	li	a5,8
     ab4:	00f4a823          	sw	a5,16(s1)
     ab8:	01c12083          	lw	ra,28(sp)
     abc:	01812483          	lw	s1,24(sp)
     ac0:	02010113          	addi	sp,sp,32
     ac4:	00008067          	ret

00000ac8 <_writestr>:
     ac8:	ff010113          	addi	sp,sp,-16
     acc:	00112623          	sw	ra,12(sp)
     ad0:	00912423          	sw	s1,8(sp)
     ad4:	00050493          	mv	s1,a0
     ad8:	275020ef          	jal	354c <strlen>
     adc:	00150613          	addi	a2,a0,1
     ae0:	00048593          	mv	a1,s1
     ae4:	00100513          	li	a0,1
     ae8:	b09ff0ef          	jal	5f0 <_write>
     aec:	00c12083          	lw	ra,12(sp)
     af0:	00812483          	lw	s1,8(sp)
     af4:	01010113          	addi	sp,sp,16
     af8:	00008067          	ret

00000afc <print_exc_msg>:
     afc:	fe010113          	addi	sp,sp,-32
     b00:	00112e23          	sw	ra,28(sp)
     b04:	00912c23          	sw	s1,24(sp)
     b08:	fc1ff0ef          	jal	ac8 <_writestr>
     b0c:	343024f3          	csrr	s1,mtval
     b10:	00020537          	lui	a0,0x20
     b14:	37c50513          	addi	a0,a0,892 # 2037c <__clz_tab+0x1b0>
     b18:	fb1ff0ef          	jal	ac8 <_writestr>
     b1c:	0184d793          	srli	a5,s1,0x18
     b20:	00f10423          	sb	a5,8(sp)
     b24:	0104d793          	srli	a5,s1,0x10
     b28:	00f104a3          	sb	a5,9(sp)
     b2c:	0084d793          	srli	a5,s1,0x8
     b30:	00f10523          	sb	a5,10(sp)
     b34:	009105a3          	sb	s1,11(sp)
     b38:	00a00793          	li	a5,10
     b3c:	00f10623          	sb	a5,12(sp)
     b40:	000106a3          	sb	zero,13(sp)
     b44:	00810513          	addi	a0,sp,8
     b48:	f81ff0ef          	jal	ac8 <_writestr>
     b4c:	0000006f          	j	b4c <print_exc_msg+0x50>

00000b50 <inferenceTPG>:
     b50:	f0010113          	addi	sp,sp,-256
     b54:	00001837          	lui	a6,0x1
     b58:	5cc80813          	addi	a6,a6,1484 # 15cc <T24_start>
     b5c:	00080067          	jr	a6

00000b60 <T0_start>:
     b60:	b0002373          	csrr	t1,mcycle
     b64:	00012223          	sw	zero,4(sp)
     b68:	0086a883          	lw	a7,8(a3)
     b6c:	00189893          	slli	a7,a7,0x1
     b70:	00062803          	lw	a6,0(a2)
     b74:	41180833          	sub	a6,a6,a7
     b78:	01012423          	sw	a6,8(sp)

00000b7c <T0_end>:
     b7c:	b0002873          	csrr	a6,mcycle
     b80:	40680833          	sub	a6,a6,t1
     b84:	0107a023          	sw	a6,0(a5)
     b88:	000208b7          	lui	a7,0x20
     b8c:	00412803          	lw	a6,4(sp)
     b90:	00812e03          	lw	t3,8(sp)
     b94:	010e2833          	slt	a6,t3,a6
     b98:	00183813          	seqz	a6,a6
     b9c:	97818313          	addi	t1,gp,-1672 # 21168 <next.24>
     ba0:	20684833          	sh2add	a6,a6,t1
     ba4:	00082803          	lw	a6,0(a6)
     ba8:	0dc88893          	addi	a7,a7,220 # 200dc <jump_table.25>
     bac:	21184833          	sh2add	a6,a6,a7
     bb0:	00082803          	lw	a6,0(a6)
     bb4:	fa9ff06f          	j	b5c <inferenceTPG+0xc>

00000bb8 <T1_start>:
     bb8:	b00028f3          	csrr	a7,mcycle
     bbc:	00012623          	sw	zero,12(sp)
     bc0:	0046a803          	lw	a6,4(a3)
     bc4:	0086a303          	lw	t1,8(a3)
     bc8:	40680833          	sub	a6,a6,t1
     bcc:	01012823          	sw	a6,16(sp)

00000bd0 <T1_end>:
     bd0:	b0002873          	csrr	a6,mcycle
     bd4:	41180833          	sub	a6,a6,a7
     bd8:	0107a223          	sw	a6,4(a5)
     bdc:	000208b7          	lui	a7,0x20
     be0:	00c12803          	lw	a6,12(sp)
     be4:	01012e03          	lw	t3,16(sp)
     be8:	010e2833          	slt	a6,t3,a6
     bec:	00183813          	seqz	a6,a6
     bf0:	97018313          	addi	t1,gp,-1680 # 21160 <next.23>
     bf4:	20684833          	sh2add	a6,a6,t1
     bf8:	00082803          	lw	a6,0(a6)
     bfc:	0dc88893          	addi	a7,a7,220 # 200dc <jump_table.25>
     c00:	21184833          	sh2add	a6,a6,a7
     c04:	00082803          	lw	a6,0(a6)
     c08:	f55ff06f          	j	b5c <inferenceTPG+0xc>

00000c0c <T2_start>:
     c0c:	b0002373          	csrr	t1,mcycle
     c10:	0046a883          	lw	a7,4(a3)
     c14:	00000813          	li	a6,0
     c18:	01105863          	blez	a7,c28 <T2_start+0x1c>
     c1c:	60089893          	clz	a7,a7
     c20:	01f00813          	li	a6,31
     c24:	41180833          	sub	a6,a6,a7
     c28:	01012a23          	sw	a6,20(sp)
     c2c:	00012c23          	sw	zero,24(sp)

00000c30 <T2_end>:
     c30:	b0002873          	csrr	a6,mcycle
     c34:	40680833          	sub	a6,a6,t1
     c38:	0107a423          	sw	a6,8(a5)
     c3c:	000208b7          	lui	a7,0x20
     c40:	01412803          	lw	a6,20(sp)
     c44:	01812e03          	lw	t3,24(sp)
     c48:	010e2833          	slt	a6,t3,a6
     c4c:	00183813          	seqz	a6,a6
     c50:	96818313          	addi	t1,gp,-1688 # 21158 <next.22>
     c54:	20684833          	sh2add	a6,a6,t1
     c58:	00082803          	lw	a6,0(a6)
     c5c:	0dc88893          	addi	a7,a7,220 # 200dc <jump_table.25>
     c60:	21184833          	sh2add	a6,a6,a7
     c64:	00082803          	lw	a6,0(a6)
     c68:	ef5ff06f          	j	b5c <inferenceTPG+0xc>

00000c6c <T3_start>:
     c6c:	b0002373          	csrr	t1,mcycle
     c70:	0046a803          	lw	a6,4(a3)
     c74:	0086a883          	lw	a7,8(a3)
     c78:	411808b3          	sub	a7,a6,a7
     c7c:	05112a23          	sw	a7,84(sp)
     c80:	0a086833          	max	a6,a6,zero
     c84:	05012c23          	sw	a6,88(sp)
     c88:	00872883          	lw	a7,8(a4)
     c8c:	00000813          	li	a6,0
     c90:	01105863          	blez	a7,ca0 <T3_start+0x34>
     c94:	60089893          	clz	a7,a7
     c98:	01f00813          	li	a6,31
     c9c:	41180833          	sub	a6,a6,a7
     ca0:	05012e23          	sw	a6,92(sp)

00000ca4 <T3_end>:
     ca4:	b0002873          	csrr	a6,mcycle
     ca8:	40680833          	sub	a6,a6,t1
     cac:	0107a623          	sw	a6,12(a5)
     cb0:	05412303          	lw	t1,84(sp)
     cb4:	05812883          	lw	a7,88(sp)
     cb8:	00100813          	li	a6,1
     cbc:	0068d663          	bge	a7,t1,cc8 <T3_end+0x24>
     cc0:	00030893          	mv	a7,t1
     cc4:	00000813          	li	a6,0
     cc8:	05c12303          	lw	t1,92(sp)
     ccc:	01134463          	blt	t1,a7,cd4 <T3_end+0x30>
     cd0:	00200813          	li	a6,2
     cd4:	000208b7          	lui	a7,0x20
     cd8:	00020337          	lui	t1,0x20
     cdc:	0d030313          	addi	t1,t1,208 # 200d0 <next.21>
     ce0:	20684833          	sh2add	a6,a6,t1
     ce4:	00082803          	lw	a6,0(a6)
     ce8:	0dc88893          	addi	a7,a7,220 # 200dc <jump_table.25>
     cec:	21184833          	sh2add	a6,a6,a7
     cf0:	00082803          	lw	a6,0(a6)
     cf4:	e69ff06f          	j	b5c <inferenceTPG+0xc>

00000cf8 <T4_start>:
     cf8:	b0002e73          	csrr	t3,mcycle
     cfc:	0046a303          	lw	t1,4(a3)
     d00:	0086a803          	lw	a6,8(a3)
     d04:	41030833          	sub	a6,t1,a6
     d08:	07012023          	sw	a6,96(sp)
     d0c:	0085a883          	lw	a7,8(a1)
     d10:	00000813          	li	a6,0
     d14:	01105863          	blez	a7,d24 <T4_start+0x2c>
     d18:	60089893          	clz	a7,a7
     d1c:	01f00813          	li	a6,31
     d20:	41180833          	sub	a6,a6,a7
     d24:	07012223          	sw	a6,100(sp)
     d28:	0006a803          	lw	a6,0(a3)
     d2c:	00680833          	add	a6,a6,t1
     d30:	07012423          	sw	a6,104(sp)

00000d34 <T4_end>:
     d34:	b0002873          	csrr	a6,mcycle
     d38:	41c80833          	sub	a6,a6,t3
     d3c:	0107a823          	sw	a6,16(a5)
     d40:	06012303          	lw	t1,96(sp)
     d44:	06412883          	lw	a7,100(sp)
     d48:	00100813          	li	a6,1
     d4c:	0068d663          	bge	a7,t1,d58 <T4_end+0x24>
     d50:	00030893          	mv	a7,t1
     d54:	00000813          	li	a6,0
     d58:	06812303          	lw	t1,104(sp)
     d5c:	01134463          	blt	t1,a7,d64 <T4_end+0x30>
     d60:	00200813          	li	a6,2
     d64:	000208b7          	lui	a7,0x20
     d68:	00020337          	lui	t1,0x20
     d6c:	0c430313          	addi	t1,t1,196 # 200c4 <next.20>
     d70:	20684833          	sh2add	a6,a6,t1
     d74:	00082803          	lw	a6,0(a6)
     d78:	0dc88893          	addi	a7,a7,220 # 200dc <jump_table.25>
     d7c:	21184833          	sh2add	a6,a6,a7
     d80:	00082803          	lw	a6,0(a6)
     d84:	dd9ff06f          	j	b5c <inferenceTPG+0xc>

00000d88 <T5_start>:
     d88:	b00028f3          	csrr	a7,mcycle

00000d8c <T5_end>:
     d8c:	b0002873          	csrr	a6,mcycle
     d90:	41180833          	sub	a6,a6,a7
     d94:	0107aa23          	sw	a6,20(a5)
     d98:	00001837          	lui	a6,0x1
     d9c:	c0c80813          	addi	a6,a6,-1012 # c0c <T2_start>
     da0:	dbdff06f          	j	b5c <inferenceTPG+0xc>

00000da4 <T6_start>:
     da4:	b0002373          	csrr	t1,mcycle
     da8:	0046a803          	lw	a6,4(a3)
     dac:	0005a883          	lw	a7,0(a1)
     db0:	0b08e8b3          	max	a7,a7,a6
     db4:	0b112c23          	sw	a7,184(sp)
     db8:	01e00e13          	li	t3,30
     dbc:	00000893          	li	a7,0
     dc0:	010e6663          	bltu	t3,a6,dcc <T6_start+0x28>
     dc4:	00100893          	li	a7,1
     dc8:	010898b3          	sll	a7,a7,a6
     dcc:	0b112e23          	sw	a7,188(sp)
     dd0:	0006a883          	lw	a7,0(a3)
     dd4:	010888b3          	add	a7,a7,a6
     dd8:	0d112023          	sw	a7,192(sp)
     ddc:	0086a883          	lw	a7,8(a3)
     de0:	0d112223          	sw	a7,196(sp)
     de4:	41180833          	sub	a6,a6,a7
     de8:	0d012423          	sw	a6,200(sp)

00000dec <T6_end>:
     dec:	b0002873          	csrr	a6,mcycle
     df0:	40680833          	sub	a6,a6,t1
     df4:	0107ac23          	sw	a6,24(a5)
     df8:	0b812e03          	lw	t3,184(sp)
     dfc:	0b810893          	addi	a7,sp,184
     e00:	00000f13          	li	t5,0
     e04:	00100813          	li	a6,1
     e08:	00500e93          	li	t4,5
     e0c:	0100006f          	j	e1c <T6_end+0x30>
     e10:	00180813          	addi	a6,a6,1
     e14:	00488893          	addi	a7,a7,4
     e18:	01d80c63          	beq	a6,t4,e30 <T6_end+0x44>
     e1c:	0048a303          	lw	t1,4(a7)
     e20:	ffc348e3          	blt	t1,t3,e10 <T6_end+0x24>
     e24:	00030e13          	mv	t3,t1
     e28:	00080f13          	mv	t5,a6
     e2c:	fe5ff06f          	j	e10 <T6_end+0x24>
     e30:	000208b7          	lui	a7,0x20
     e34:	00020837          	lui	a6,0x20
     e38:	0b080813          	addi	a6,a6,176 # 200b0 <next.18>
     e3c:	210f4f33          	sh2add	t5,t5,a6
     e40:	000f2803          	lw	a6,0(t5)
     e44:	0dc88893          	addi	a7,a7,220 # 200dc <jump_table.25>
     e48:	21184833          	sh2add	a6,a6,a7
     e4c:	00082803          	lw	a6,0(a6)
     e50:	d0dff06f          	j	b5c <inferenceTPG+0xc>

00000e54 <T7_start>:
     e54:	b00028f3          	csrr	a7,mcycle

00000e58 <T7_end>:
     e58:	b0002873          	csrr	a6,mcycle
     e5c:	41180833          	sub	a6,a6,a7
     e60:	0107ae23          	sw	a6,28(a5)
     e64:	00001837          	lui	a6,0x1
     e68:	cf880813          	addi	a6,a6,-776 # cf8 <T4_start>
     e6c:	cf1ff06f          	j	b5c <inferenceTPG+0xc>

00000e70 <T8_start>:
     e70:	b00028f3          	csrr	a7,mcycle

00000e74 <T8_end>:
     e74:	b0002873          	csrr	a6,mcycle
     e78:	41180833          	sub	a6,a6,a7
     e7c:	0307a023          	sw	a6,32(a5)
     e80:	00001837          	lui	a6,0x1
     e84:	c6c80813          	addi	a6,a6,-916 # c6c <T3_start>
     e88:	cd5ff06f          	j	b5c <inferenceTPG+0xc>

00000e8c <T9_start>:
     e8c:	b0002373          	csrr	t1,mcycle
     e90:	0046a803          	lw	a6,4(a3)
     e94:	00000893          	li	a7,0
     e98:	01005863          	blez	a6,ea8 <T9_start+0x1c>
     e9c:	60081e13          	clz	t3,a6
     ea0:	01f00893          	li	a7,31
     ea4:	41c888b3          	sub	a7,a7,t3
     ea8:	07112623          	sw	a7,108(sp)
     eac:	07012823          	sw	a6,112(sp)
     eb0:	0086a883          	lw	a7,8(a3)
     eb4:	41180833          	sub	a6,a6,a7
     eb8:	07012a23          	sw	a6,116(sp)

00000ebc <T9_end>:
     ebc:	b0002873          	csrr	a6,mcycle
     ec0:	40680833          	sub	a6,a6,t1
     ec4:	0307a223          	sw	a6,36(a5)
     ec8:	06c12303          	lw	t1,108(sp)
     ecc:	07012883          	lw	a7,112(sp)
     ed0:	00100813          	li	a6,1
     ed4:	0068d663          	bge	a7,t1,ee0 <T9_end+0x24>
     ed8:	00030893          	mv	a7,t1
     edc:	00000813          	li	a6,0
     ee0:	07412303          	lw	t1,116(sp)
     ee4:	01134463          	blt	t1,a7,eec <T9_end+0x30>
     ee8:	00200813          	li	a6,2
     eec:	000208b7          	lui	a7,0x20
     ef0:	00020337          	lui	t1,0x20
     ef4:	0a430313          	addi	t1,t1,164 # 200a4 <next.15>
     ef8:	20684833          	sh2add	a6,a6,t1
     efc:	00082803          	lw	a6,0(a6)
     f00:	0dc88893          	addi	a7,a7,220 # 200dc <jump_table.25>
     f04:	21184833          	sh2add	a6,a6,a7
     f08:	00082803          	lw	a6,0(a6)
     f0c:	c51ff06f          	j	b5c <inferenceTPG+0xc>

00000f10 <T10_start>:
     f10:	b00028f3          	csrr	a7,mcycle
     f14:	0085a803          	lw	a6,8(a1)
     f18:	01012e23          	sw	a6,28(sp)
     f1c:	01072803          	lw	a6,16(a4)
     f20:	00462303          	lw	t1,4(a2)
     f24:	0a686833          	max	a6,a6,t1
     f28:	03012023          	sw	a6,32(sp)

00000f2c <T10_end>:
     f2c:	b0002873          	csrr	a6,mcycle
     f30:	41180833          	sub	a6,a6,a7
     f34:	0307a423          	sw	a6,40(a5)
     f38:	000208b7          	lui	a7,0x20
     f3c:	01c12803          	lw	a6,28(sp)
     f40:	02012e03          	lw	t3,32(sp)
     f44:	010e2833          	slt	a6,t3,a6
     f48:	00183813          	seqz	a6,a6
     f4c:	96018313          	addi	t1,gp,-1696 # 21150 <next.14>
     f50:	20684833          	sh2add	a6,a6,t1
     f54:	00082803          	lw	a6,0(a6)
     f58:	0dc88893          	addi	a7,a7,220 # 200dc <jump_table.25>
     f5c:	21184833          	sh2add	a6,a6,a7
     f60:	00082803          	lw	a6,0(a6)
     f64:	bf9ff06f          	j	b5c <inferenceTPG+0xc>

00000f68 <T11_start>:
     f68:	b00028f3          	csrr	a7,mcycle
     f6c:	00472803          	lw	a6,4(a4)
     f70:	0a086833          	max	a6,a6,zero
     f74:	03012223          	sw	a6,36(sp)
     f78:	00c72803          	lw	a6,12(a4)
     f7c:	01072303          	lw	t1,16(a4)
     f80:	40680833          	sub	a6,a6,t1
     f84:	03012423          	sw	a6,40(sp)

00000f88 <T11_end>:
     f88:	b0002873          	csrr	a6,mcycle
     f8c:	41180833          	sub	a6,a6,a7
     f90:	0307a623          	sw	a6,44(a5)
     f94:	000208b7          	lui	a7,0x20
     f98:	02412803          	lw	a6,36(sp)
     f9c:	02812e03          	lw	t3,40(sp)
     fa0:	010e2833          	slt	a6,t3,a6
     fa4:	00183813          	seqz	a6,a6
     fa8:	95818313          	addi	t1,gp,-1704 # 21148 <next.13>
     fac:	20684833          	sh2add	a6,a6,t1
     fb0:	00082803          	lw	a6,0(a6)
     fb4:	0dc88893          	addi	a7,a7,220 # 200dc <jump_table.25>
     fb8:	21184833          	sh2add	a6,a6,a7
     fbc:	00082803          	lw	a6,0(a6)
     fc0:	b9dff06f          	j	b5c <inferenceTPG+0xc>

00000fc4 <T12_start>:
     fc4:	b0002ef3          	csrr	t4,mcycle
     fc8:	0046ae03          	lw	t3,4(a3)
     fcc:	0005a303          	lw	t1,0(a1)
     fd0:	006e0833          	add	a6,t3,t1
     fd4:	07012c23          	sw	a6,120(sp)
     fd8:	00872883          	lw	a7,8(a4)
     fdc:	00000813          	li	a6,0
     fe0:	01105863          	blez	a7,ff0 <T12_start+0x2c>
     fe4:	60089893          	clz	a7,a7
     fe8:	01f00813          	li	a6,31
     fec:	41180833          	sub	a6,a6,a7
     ff0:	07012e23          	sw	a6,124(sp)
     ff4:	00472883          	lw	a7,4(a4)
     ff8:	0b1368b3          	max	a7,t1,a7
     ffc:	00000813          	li	a6,0
    1000:	01105863          	blez	a7,1010 <T12_start+0x4c>
    1004:	60089893          	clz	a7,a7
    1008:	01f00813          	li	a6,31
    100c:	41180833          	sub	a6,a6,a7
    1010:	01c80833          	add	a6,a6,t3
    1014:	09012023          	sw	a6,128(sp)
    1018:	00062803          	lw	a6,0(a2)
    101c:	0a686833          	max	a6,a6,t1
    1020:	09012223          	sw	a6,132(sp)

00001024 <T12_end>:
    1024:	b0002873          	csrr	a6,mcycle
    1028:	41d80833          	sub	a6,a6,t4
